["love","1","Whitney Houston","I Will Always Love You"  ],
  ["love","2","Elvis Presley","Love Me Tender"  ],
  ["love","3","Celine Dion","My Heart Will Go On"  ],
  ["love","4","Journey","Open Arms"  ],
  ["love","5","Wings","Maybe I'm Amazed"  ],
  ["love","6","The Righteous Brothers","Unchained Melody"  ],
  ["love","7","Lionel Richie & Diana Ross","Endless Love"  ],
  ["love","8","Elton John","Your Song"  ],
  ["love","9","The Jackson 5","I'll Be There"  ],
  ["love","10","Aerosmith","I Don't Want to Miss a Thing"  ],
  ["love","11","Etta James","At Last"  ],
  ["love","12","Bee Gees","How Deep Is Your Love"  ],
  ["love","13","Sinead O'Connor","Nothing Compares 2 U"  ],
  ["love","14","Olivia Newton-John","I Honestly Love You"  ],
  ["love","15","Billy Joel","She's Got a Way"  ],
  ["love","16","Frank Sinatra","Fly Me to the Moon"  ],
  ["love","17","Faith Hill","Breathe"  ],
  ["love","18","Peter Gabriel","In Your Eyes"  ],
  ["love","19","Chicago","If You Leave Me Now"  ],
  ["love","20","Sonny & Cher","I Got U Babe"  ],
  ["love","21","John Travolta & Olivia Newton-John","You're the One That I Want"  ],
  ["love","22","Barbra Streisand & Neil Diamond","You Don't Bring Me Flowers"  ],
  ["love","23","Natalie Cole & Nat King Cole","Unforgettable"  ],
  ["love","24","Eric Clapton","Wonderful Tonight"  ],
  ["love","25","Joe Cocker","You Are So Beautiful"  ],
  ["love","26","Styx","Babe"  ],
  ["love","27","Rod Stewart","You're in My Heart (The Final Acclaim)"  ],
  ["love","28","Marvin Gaye","Let's Get It On"  ],
  ["love","29","Willie Nelson","Always on My Mind"  ],
  ["love","30","Celine Dion","Because You Loved Me"  ],
  ["love","31","Stevie Wonder","You Are the Sunshine of My Life"  ],
  ["love","32","John Lennon","Woman"  ],
  ["love","33","Bryan Adams","(Everything I Do) I Do It for You"  ],
  ["love","34","REO Speedwagon","Keep on Loving You"  ],
  ["love","35","Carpenters","Superstar"  ],
  ["love","36","Barry White","You're the First, the Last, My Everything"  ],
  ["love","37","No Doubt","Don't Speak"  ],
  ["love","38","Madonna","Crazy for You"  ],
  ["love","39","Bon Jovi","I'll Be There for You"  ],
  ["love","40","Shania Twain","You're Still the One"  ],
  ["love","41","Kiss","Beth"  ],
  ["love","42","Meat Loaf","I'd Do Anything for Love [Single Edit]"  ],
  ["love","43","Extreme","More Than Words"  ],
  ["love","44","Bill Medley & Jennifer Warnes","(I've Had) the Time of My Life"  ],
  ["love","45","Toni Braxton","Un-Break My Heart"  ],
  ["love","46","Al Green","Let's Stay Together"  ],
  ["love","47","Prince","I Would Die 4 U"  ],
  ["love","48","Sade","By Your Side"  ],
  ["love","49","Bonnie Raitt","I Can't Make You Love Me"  ],
  ["love","50","Atlantic Starr","Always"  ],
  ["love","51","Janet Jackson","That's the Way Love Goes"  ],
  ["love","52","Def Leppard","Love Bites"  ],
  ["love","53","Barry Manilow","Mandy"  ],
  ["love","54","Alicia Keys","Fallin'"  ],
  ["love","55","The Pretenders","I'll Stand by You"  ],
  ["love","56","Roberta Flack","The First Time Ever I Saw Your Face"  ],
  ["love","57","Foreigner","Waiting for a Girl Like You"  ],
  ["love","58","The Emotions","Best of My Love"  ],
  ["love","59","Journey","Faithfully"  ],
  ["love","60","Commodores","Three Times a Lady"  ],
  ["love","61","Heart","Alone"  ],
  ["love","62","Mr. Big","To Be With You"  ],
  ["love","63","LeAnn Rimes","How Do I Live"  ],
  ["love","64","Modern English","I Melt With You"  ],
  ["love","65","Christina Aguilera & Ricky Martin","Nobody Wants to Be Lonely"  ],
  ["love","66","Goo Goo Dolls","Iris"  ],
  ["love","67","Bangles","Eternal Flame"  ],
  ["love","68","Boston","More Than a Feeling"  ],
  ["love","69","INXS","Never Tear Us Apart"  ],
  ["love","70","The Partridge Family","I Think I Love You"  ],
  ["love","71","Led Zeppelin","Whole Lotta Love"  ],
  ["love","72","Captain and Tennille","Love Will Keep Us Together"  ],
  ["love","73","Vanessa Williams","Save the Best for Last"  ],
  ["love","74","Chaka Khan","I Feel for You"  ],
  ["love","75","Peter Frampton","Baby, I Love Your Way"  ],
  ["love","76","Donna Summer","Love to Love You Baby"  ],
  ["love","77","Lisa Lisa & Cult Jam","All Cried Out"  ],
  ["love","78","Edwin McCain","I'll Be"  ],
  ["love","79","Guns N' Roses","Sweet Child O' Mine"  ],
  ["love","80","Kenny Rogers & Dolly Parton","Islands in the Stream"  ],
  ["love","81","Bonnie Tyler","Total Eclipse of the Heart"  ],
  ["love","82","Chris Isaak","Wicked Game"  ],
  ["love","83","Boyz II Men","I'll Make Love to You"  ],
  ["love","84","Cyndi Lauper","Time After Time"  ],
  ["love","85","Wham!","Careless Whisper"  ],
  ["love","86","Bruce Springsteen","Secret Garden"  ],
  ["love","87","Whitesnake","Is This Love"  ],
  ["love","88","Dido","Thank You"  ],
  ["love","89","Cheap Trick","I Want You to Want Me"  ],
  ["love","90","Brian McKnight","Back at One"  ],
  ["love","91","Elvis Costello","Alison"  ],
  ["love","92","Air Supply","All Out of Love"  ],
  ["love","93","Pat Benatar","We Belong"  ],
  ["love","94","*NSYNC","This I Promise You"  ],
  ["love","95","Roxette","It Must Have Been Love"  ],
  ["love","96","Andy Gibb","I Just Want to Be Your Everything"  ],
  ["love","97","Christopher Cross","Think of Laura"  ],
  ["love","98","LL Cool J","I Need Love"  ],
  ["love","99","Enrique Iglesias","Hero"  ],
  ["love","100","Poison","Every Rose Has It's Thorn"  ]